mMgl,ਮੰਗਲ,"joy, happiness, delight, rejoice, auspiciousness, well-being, bliss, prosperity; Tuesday; the planet Mars;",Gurbani,19
mMgx,ਮੰਗਣ,"ask, beg",Gurbani,19
mnorQ,ਮਨੋਰਥ,"hope, desire",Gurbani,15
mir,ਮਰਿ,die (marnaa - to die); janam maran = birth & death,Gurbani,3
mwrY,ਮਾਰੈ,dies (marnaa - to die),Gurbani,14
mwrg,ਮਾਰਗ,"way, path, road",Gurbani,2
msqk,ਮਸਤਕ,"Forehead (MP mathaa)[one""s destiny is written on their forehead based on past karmas, before being incarnated]",Gurbani,1
myrw,ਮੇਰਾ,"mine, my",Gurbani,12
mIq,ਮੀਤ,dear friend,Gurbani,5
mITw,ਮੀਠਾ,sweet (MP - mitha),Gurbani,6
mih,ਮਹਿ,"in (postposition), within, inside",Gurbani,3
imhrvwn,ਮਿਹਰਵਾਨ,"generous, compassionate",Gurbani,4
myl,ਮੇਲ,union; (melnaa - to unite),Gurbani,11
imlwie,ਮਿਲਾਇ,"help to meet, unite",Gurbani,4
imiq,ਮਿਤਿ,measure (n),Gurbani,3
moh,ਮੋਹ,"attachment, excessive unhealthy love; (mohnaa - to attract or fascinate)",Gurbani,15
moihAw,ਮੋਹਿਆ,"to fascinate, attract (mohanaa)",Gurbani,16
mUl,ਮੂਲ,"root, base, orginal, source; original investment, capital; principal; basic, original, fundamental, primary",Gurbani,9
mUrK,ਮੂਰਖ,"fool, specifically someone who errs again and again but never learns",Gurbani,9
nwl,ਨਾਲ,"1. with, near, accompany 2. tube, pipe",Gurbani,2
nwil,ਨਾਲਿ,"with, near, accompany",Gurbani,4
nwly,ਨਾਲੇ,"1. with, along with 2. riulets, drains",Gurbani,12
nym,ਨੇਮ,"1. code, principle, rules, rehat 2. wall, fence, enclose",Gurbani,11
nwrI,ਨਾਰੀ,"woman, wife",Gurbani,6
nwau,ਨਾਉ,*see Naam,Gurbani,8
ndir,ਨਦਰਿ,grace,Gurbani,3
nmskwr,ਨਮਸਕਾਰ,"salutation, bow in humility, greeting, adoration",Gurbani,2
nr,ਨਰ,"Man, mortal",Gurbani,1
nIkw,ਨੀਕਾ,"1. good, beautiful, noble 2. pure, clean, pristine 3. food. 4. small",Gurbani,6
iniD,ਨਿਧਿ,treasure,Gurbani,3
inh,ਨਿਹ,"without, free from, not",Gurbani,3
inhPl,ਨਿਹਫਲ,"fruitless, useless (fal (ਫਲ) is fruit; nih see above)",Gurbani,3
inkit,ਨਿਕਟਿ,"near, close",Gurbani,3
inr,ਨਿਰ,As a prefix acts like un- in English making the meaning opposite,Gurbani,3
inrBau,ਨਿਰਭਉ,free from fear (nir-without bhau-fear),Gurbani,8
inrml,ਨਿਰਮਲ,"pure (nir- without, mal=impurity)",Gurbani,3
inq,ਨਿਤ,"daily - (MP - roz) (syn andin), always",Gurbani,3
aUcw,ਊਚਾ,high,Gurbani,10
auDwry,ਉਧਾਰੇ,to be liberated (udharnaa),Gurbani,12
aUjl,ਊਜਲ,"bright, pure",Gurbani,9
aUND,ਊਂਧ,"upside down, overturned, inverted, turned around",Gurbani,9
aupwv,ਉਪਾਵ,"effort, way or solution",Gurbani,8
aUpir,ਊਪਰਿ,"on, above",Gurbani,10
aupdys,ਉਪਦੇਸ,"teachings, preaching",Gurbani,12
Et,ਓਟ,support,Gurbani,1
aUTq,ਊਠਤ,"while rising, standing; MP - uthnaa",Gurbani,9
pweIJ,ਪਾਈਝ,obtain,Gurbani,6
pwp,ਪਾਪ,"(paa:- to put, aap:- ones-self) an action against ones-self, misdeed, mistake, negative action that creates separation with the being from universality",Gurbani,2
pwr,ਪਾਰ,"beyond, other shore",Gurbani,2
pwvih,ਪਾਵਹਿ,obtain (paavna - to obtain),Gurbani,4
pCwxY,ਪਛਾਣੈ,to recognize (pachhananaa),Gurbani,14
pCwxih,ਪਛਾਣਹਿ,"realise, recognise, understand, acknowledge",Gurbani,4
pdwrQ,ਪਦਾਰਥ,"wealth (material), treasure, blessing, thing, commodity, goods, provisions, riches, material object",Gurbani,2
pdwrQ,ਪਦਾਰਥ,"substance, essence, treasure",Gurbani,2
pg,ਪਗ,foot,Gurbani,1
pMc,ਪੰਚ,five; select,Gurbani,19
prweI,ਪਰਾਈ,"stranger, not one of us, belonging to someone else",Gurbani,6
prwqw,ਪਰਾਤਾ,"attained, seized, clung; fall, lie, sink; gaze,",Gurbani,2
prm,ਪਰਮ,supreme,Gurbani,1
proeI,ਪਰੋਈ,"to string, to thread, to weave",Gurbani,16
prqwp,ਪਰਤਾਪ,"victory, glory, splendour",Gurbani,2
prvwr,ਪਰਵਾਰ,family,Gurbani,2
piq,ਪਤਿ,honor,Gurbani,3
piqvMqw,ਪਤਿਵੰਤਾ,"honorable, respectable, from ਪਤਿ,""Patt"" and ਵੰਤਾ ""vantaa""",Gurbani,20
piq,ਪਤਿ,"1. lord, master, husband. 2. Honour, respect, reputation",Gurbani,3
pITw,ਪੀਠਾ,"crushed, ground, pulses soaked in water and crushed on stone or in mortar",Gurbani,6
pyiK,ਪੇਖਿ,see (pekhna - to see; MP dekhna),Gurbani,12
iPir,ਫਿਰਿ,"again, then",Gurbani,3
ipAwry,ਪਿਆਰੇ,"beloved, loved one (piar-love)",Gurbani,12
ipMf,ਪਿੰਡ,body,Gurbani,20
ipqw,ਪਿਤਾ,father,Gurbani,4
pUjw,ਪੂਜਾ,"worship, prayer (Hindu traditional ceremony including offerings)",Gurbani,10
pUrn,ਪੂਰਨ,"complete, perfect",Gurbani,9
prkwsæ,ਪਰਕਾਸ਼,"light, radiance, illumination; clarity of vision, enlightenment, mental or spiritual awakening; opening ceremony of Guru Granth Sahib",Gurbani,2
rwg,ਰਾਗ,"1. music, musical mode. 2. Love",Gurbani,2
rwKw,ਰਾਖਾ,"Protector (rakhshaa - protection), caretaker",Gurbani,2
rwKis,ਰਾਖਸਿ,1. keeps (feminine) 2. Demon,Gurbani,4
rwm,ਰਾਮ,"(1) One who resides everywhere, God, all prevading Spirit; (2) Raam Chandar - Hindu deity.",Gurbani,2
rhwau,ਰਹਾਉ,"Pause, command to pause in reflection of the previous line (marks chorus, or main theme line)",Gurbani,8
rihAw,ਰਹਿਆ,"is, remains, stays, pervading, contained",Gurbani,4
rhq,ਰਹਤ,"1. living, way of life 2. discipline 3. without 4. separate",Gurbani,1
rhy,ਰਹੇ,"remain, stay, keep",Gurbani,11
rMg,ਰੰਗ,"color, dye; love, to be dyed in the color of love for God",Gurbani,19
rsw,ਰਸਾ,"see ""ras"", Juices",Gurbani,2
rswlI,ਰਸਾਲੀ,"juicy, full of juice, house of nectar ,from ਰਸ s  ""raas"" juice",Gurbani,6
rsnw,ਰਸਨਾ,"tongue, speech",Gurbani,2
rqw,ਰਤਾ,"1. Dyed, absorbed, saturated  2. virtuous 3. tiny, minute",Gurbani,2
rqy,ਰਤੇ,"steeped, absorbed",Gurbani,11
riv,ਰਵਿ,permeating,Gurbani,3
irdY,ਰਿਦੈ,"in/within your heart, deep within your consciousness",Gurbani,14
sw,ਸਾ,"1. that, she, he, God",Gurbani,2
swFy,ਸਾਢੇ,and a half,Gurbani,12
swgr,ਸਾਗਰ,ocean,Gurbani,2
swihb,ਸਾਹਿਬ,"Master, lord, term of respect",Gurbani,4
swjy,ਸਾਜੇ,"fashions, creates",Gurbani,12
swrMgpwxI,ਸਾਰੰਗਪਾਣੀ,"abode of the Lord; ""the holy lake""; from 2 roots - ਸਾਰੰਗ s  see ""sarang"" and ਪਾਣੀ s  ""paanee"" - water; lake",Gurbani,20
sws,ਸਾਸ,breath,Gurbani,2
swsw,ਸਾਸਾ,breath,Gurbani,2
swsq,ਸਾਸਤ,"Religious text, scriptures, Shaastras, Hindu holy texts",Gurbani,2
swQy,ਸਾਥੇ,"together, accompany, along",Gurbani,12
swQI,ਸਾਥੀ,companion,Gurbani,6
swD,ਸਾਧ,"saintly person,",Gurbani,2
sbd,ਸਬਦ,"(sha-ego, bad-breaker) sacred verse, celestial sound vibration, science of uplifting consiousness through sacred primal sounds, similar to Naam; a single word; an entire hymn which can be put to music",Gurbani,1
sB,ਸਭ,"all, Everything",Gurbani,1
sdw,ਸਦਾ,Always,Gurbani,2
swDy,ਸਾਧੇ,"arrange, control, achieve by some method",Gurbani,12
sgl,ਸਗਲ,all,Gurbani,1
shxw,ਸਹਣਾ,"endure, suffer, support",Gurbani,2
slwh,ਸਲਾਹ,to praise,Gurbani,2
smweI,ਸਮਾਈ,absorbed in,Gurbani,6
smwly,ਸਮਾਲੇ,"cherish, take care of, remember",Gurbani,12
smrQ,ਸਮਰਥ,"potent, capable, all powerful",Gurbani,1
sMgiq,ਸੰਗਤਿ,"association, company, congregation",Gurbani,20
sMgI,ਸੰਗੀ,companion,Gurbani,20
sMg,ਸੰਗ,"with, close",Gurbani,19
sMq,ਸੰਤ,"Saint, saintly person in tune with God, often used for Guru",Gurbani,19
srb,ਸਰਬ,all,Gurbani,1
srn,ਸਰਨ,"shelter, protection, sanctuary; sanctify (var. sharan, sarnaaee)",Gurbani,1
swrMg,ਸਾਰੰਗ,"1. a musical melody, raag, pure with clarity; 2. peacock, crane, Indian cuckoo. 3. spotted deer 4. sword 5. elephant",Gurbani,20
srIr,ਸਰੀਰ,"body, self",Gurbani,5
srIrw,ਸਰੀਰਾ,"body, wisdom",Gurbani,6
saudwgrI,ਸਉਦਾਗਰੀ,"trade, business",Gurbani,8
svwir,ਸਵਾਰਿ,"to set right, decorate,",Gurbani,4
syqI,ਸੇਤੀ,"with, by, infuse, together",Gurbani,12
sihj,ਸਹਿਜ,"state of peace and balance, tranquility, spontaneous, naturally - with the flow, in tune with the Infinite",Gurbani,3
syj,ਸੇਜ,bed; divine bed representing union between God and the soul bride,Gurbani,11
syvw,ਸੇਵਾ,"selfless-service, devotional service, volunteer effort",Gurbani,12
isAwxp,ਸਿਆਣਪ,"cleverness, wisdom, intellect",Gurbani,4
isAwxw,ਸਿਆਣਾ,"wise, clever, intellectual, knowledgeable, mature, cunning, crafty",Gurbani,4
isPiq,ਸਿਫਤਿ,"praise, glory",Gurbani,3
islk,ਸਿਲਕ,"rope (round neck), noose, thread",Gurbani,3
ismir,ਸਿਮਰਿ,"remember with love, hold in your heart, meditate *see simran",Gurbani,3
isMG,ਸਿੰਘ,Lion,Gurbani,20
issit,ਸਿਸਟਿ,"creation, Creator, universe, world",Gurbani,3
isau,ਸਿਉ,"(pp) to, with (MP - noo)",Gurbani,8
soBw,ਸੋਭਾ,glory,Gurbani,16
soeI,ਸੋਈ,that one,Gurbani,16
sovq,ਸੋਵਤ,sleeping (sovana - to sleep),Gurbani,15
qyj,ਤੇਜ,"1. power, splendour, glory, victory  2. fire, passion, anger  3. speedy, swift, fast, sharp",Gurbani,11
qb,ਤਬ,then,Gurbani,1
qwp,ਤਾਪ,"1. heat, warmth, fever  2. affliction. 3. austerity",Gurbani,2
qrweI,ਤਰਾਈ,"1. floated, saved, floated across safely 2. Foot hill, low land, a marsh, meadow",Gurbani,6
qwrY,ਤਾਰੈ,"swim, be saved (tarnaa); taraana - to save, help to swim",Gurbani,14
qrIjY,ਤਰੀਜੈ,"float it, get it across safely",Gurbani,14
qy,ਤੇ,"1. that  2. from, by, upon, by means of, on account of, 3. and",Gurbani,11
qyrw,ਤੇਰਾ,"your, yours",Gurbani,12
qyqy,ਤੇਤੇ,"that is, that""s, they are",Gurbani,11
iqs,ਤਿਸ,"1. from, which  2. He, she, it, that  3. Thirst, longing.",Gurbani,3
Qwip,ਥਾਪਿ,"establish, install, fix, engage",Gurbani,4
TwFy,ਠਾਢੇ,"1. stand, stands 2. cold, cool 3. quiet, tranquil",Gurbani,12
QwipAw,ਥਾਪਿਆ,"impose, affect, effect",Gurbani,4
Taur,ਠਉਰ,"Sanctuary, place of rest, support",Gurbani,7
Qok,ਥੋਕ,"1. heap of anything like corn, material objects, anything. 2. wholesale",Gurbani,15
iqAwg,ਤਿਆਗ,"abandon, give up, renounce, to give up maya; society, family, career etc.",Gurbani,4
iqlk,ਤਿਲਕ,"Coranation, coloured, mark on the forehead.",Gurbani,3
qUtY,ਤੂਟੈ,"breaks, wiped out, broken",Gurbani,14
audwsw,ਉਦਾਸਾ,"without desire, detached, apart, dis-interested, neutral",Gurbani,8
aupwVI,ਉਪਾੜੀ,"root out,",Gurbani,8
aupjY,ਉਪਜੈ,"spring up, arise",Gurbani,14
auiT,ਉਠਿ,"awake, arise, rise up, get up",Gurbani,8
auQwpnhwrw,ਉਥਾਪਨਹਾਰਾ,"one who destroys, disestablishes, from ਉਥਾਪਨ s  ""uthaapan"" and the suffix ਹਾਰਾ s  ""haaraa"" one with the quality preceding; ਉਥਾਪਨ s  is itself from the the roots ਉ s  makes the opposite of the word following and ਥਾਪਨ s  which means establish",Gurbani,8
auqir,ਉਤਰਿ,"1. descend, depart, come down, remove, drive out 2. North, opposite of which is ਦਖਣ s  ""dakhan"" South",Gurbani,8
auqrih,ਉਤਰਹਿ,"depart, remove, cross over,",Gurbani,8
vwjy,ਵਾਜੇ,"rings, resound, play as of music",Gurbani,12
vifAweI,ਵਡਿਆਈ,"greatness, glory, distinction",Gurbani,6
vfBwgI,ਵਡਭਾਗੀ,fortunate,Gurbani,6
vYr,ਵੈਰ,enmity (var. bair); vairee or bairee - enemy,Gurbani,13
vix,ਵਣਿ,in (within) forest/jungle/woods/trees,Gurbani,3
vrx,ਵਰਣ,n. color or caste; v. to desribe,Gurbani,1
vrKY,ਵਰਖੈ,"rains, pours",Gurbani,13
vswieAw,ਵਸਾਇਆ,"to live, abide, be enshrined (vasnaa)",Gurbani,4
vsY,ਵਸੈ,"live, abide",Gurbani,13
visAw,ਵਸਿਆ,dwells,Gurbani,4
ivfwxI,ਵਿਡਾਣੀ,"Unfamiliar, Wonderful marvellous, astonishing, other or another",Gurbani,6
ivjogw,ਵਿਜੋਗਾ,"separation, disunion, loss, bereavement",Gurbani,16
ivkwr,ਵਿਕਾਰ,"sins, evil",Gurbani,4
ivswr,ਵਿਸਾਰ,forget; MP - bhulnaa,Gurbani,4
mYƒ,ਮੈਨੂੰ,I,Punjabi,13
"sI,","ਸੀ,",was,Punjabi,5
leI,ਲਈ,for,Punjabi,5
‘qy,‘ਤੇ,on,Punjabi,11
hn,ਹਨ,are,Punjabi,1
auh,ਉਹ,they,Punjabi,7
ho,ਹੋ,be,Punjabi,15
‘qy,‘ਤੇ,at,Punjabi,11
ie`k,ਇੱਕ,one,Punjabi,3
hY,ਹੈ,have,Punjabi,13
q`k,ਤੱਕ,from,Punjabi,1
ky,ਕੇ,by,Punjabi,11
grm,ਗਰਮ,hot,Punjabi,1
pr,ਪਰ,but,Punjabi,1
hY,ਹੈ,is,Punjabi,13
quhwƒ,ਤੁਹਾਨੂੰ,you,Punjabi,8
j,ਜ,or,Punjabi,1
"sI,","ਸੀ,",had,Punjabi,5
The,The,the,Punjabi,1
dy,ਦੇ,of,Punjabi,11
ƒ,ਨੂੰ,to,Punjabi,1
ie`k,ਇੱਕ,a,Punjabi,3
iv`c,ਵਿੱਚ,in,Punjabi,3
swƒ,ਸਾਨੂੰ,we,Punjabi,2
bwhr,ਬਾਹਰ,out,Punjabi,2
sn,ਸਨ,were,Punjabi,1
krdy,ਕਰਦੇ,do,Punjabi,11
Awpxy,ਆਪਣੇ,their,Punjabi,12
vwr,ਵਾਰ,time,Punjabi,2
jy,ਜੇ,if,Punjabi,11
krygw,ਕਰੇਗਾ,will,Punjabi,12
ikMny,ਕਿੰਨੇ,how,Punjabi,20
ie`k,ਇੱਕ,an,Punjabi,3
iqMn,ਤਿੰਨ,three,Punjabi,20
cwhuMdy,ਚਾਹੁੰਦੇ,want,Punjabi,20
hvw,ਹਵਾ,air,Punjabi,2
Kyfx,ਖੇਡਣ,play,Punjabi,11
pw,ਪਾ,put,Punjabi,2
v¤fy,ਵੱਡੇ,large,Punjabi,11
joV,ਜੋੜ,spell,Punjabi,15
sæwiml,ਸ਼ਾਮਿਲ,add,Punjabi,4
vI,ਵੀ,even,Punjabi,5
ieQy,ਇਥੇ,here,Punjabi,12
v¤fy,ਵੱਡੇ,big,Punjabi,11
au`c,ਉੱਚ,high,Punjabi,7
Aijhy,ਅਜਿਹੇ,such,Punjabi,12
kMm,ਕੰਮ,act,Punjabi,19
iesy,ਇਸੇ,why,Punjabi,12
pu¤Co,ਪੁੱਛੋ,ask,Punjabi,16
lok,ਲੋਕ,men,Punjabi,15
qbdIlI,ਤਬਦੀਲੀ,change,Punjabi,5
hlkw,ਹਲਕਾ,light,Punjabi,2
idAwlU,ਦਿਆਲੂ,kind,Punjabi,10
bMd,ਬੰਦ,off,Punjabi,19
qsvIr,ਤਸਵੀਰ,picture,Punjabi,5
jwnvr,ਜਾਨਵਰ,animal,Punjabi,2
ibMdU,ਬਿੰਦੂ,point,Punjabi,20
mwqw,ਮਾਤਾ,mother,Punjabi,2
svY,ਸਵੈ,self,Punjabi,13
nv,ਨਵ,new,Punjabi,1
lY,ਲੈ,take,Punjabi,13
pRwpq,ਪ੍ਰਾਪਤ,get,Punjabi,2
sQwn,ਸਥਾਨ,place,Punjabi,2
rihMdy,ਰਹਿੰਦੇ,live,Punjabi,20
vwps,ਵਾਪਸ,back,Punjabi,2
QoVw,ਥੋੜਾ,little,Punjabi,16
isrP,ਸਿਰਫ,only,Punjabi,3
dOr,ਦੌਰ,round,Punjabi,17
pRdrsæn,ਪ੍ਰਦਰਸ਼ਨ,show,Punjabi,1
cMgw,ਚੰਗਾ,good,Punjabi,20
mYƒ,ਮੈਨੂੰ,me,Punjabi,13
dyx,ਦੇਣ,give,Punjabi,11
swfy,ਸਾਡੇ,our,Punjabi,12
hyT,ਹੇਠ,under,Punjabi,11
nwm,ਨਾਮ,name,Punjabi,2
duAwrw,ਦੁਆਰਾ,through,Punjabi,8
mhwn,ਮਹਾਨ,great,Punjabi,2
socdy,ਸੋਚਦੇ,think,Punjabi,16
Kojo,ਖੋਜੋ,low,Punjabi,15
lweIn,ਲਾਈਨ,line,Punjabi,6
vwrI,ਵਾਰੀ,turn,Punjabi,6
kwrn,ਕਾਰਨ,cause,Punjabi,2
A¤gy,ਅੱਗੇ,before,Punjabi,11
mUv,ਮੂਵ,move,Punjabi,9
purwxI,ਪੁਰਾਣੀ,old,Punjabi,8
swry,ਸਾਰੇ,all,Punjabi,12
au¤Qy,ਉੱਥੇ,there,Punjabi,12
jd,ਜਦ,when,Punjabi,1
Ap,ਅਪ,up,Punjabi,1
vrqx,ਵਰਤਣ,use,Punjabi,1
quhwfy,ਤੁਹਾਡੇ,your,Punjabi,12
bwry,ਬਾਰੇ,about,Punjabi,12
iPr,ਫਿਰ,then,Punjabi,3
ƒ,ਨੂੰ,them,Punjabi,1
sI,ਸੀ,would,Punjabi,5
vrgy,ਵਰਗੇ,like,Punjabi,11
ieh,ਇਹ,these,Punjabi,3
lMby,ਲੰਬੇ,long,Punjabi,20
kr,ਕਰ,make,Punjabi,1
"vyKo,","ਵੇਖੋ,",see,Punjabi,16
hY,ਹੈ,has,Punjabi,13
dyK,ਦੇਖ,look,Punjabi,11
hor,ਹੋਰ,more,Punjabi,15
jwx,ਜਾਣ,go,Punjabi,2
Aw,ਆ,come,Punjabi,2
Awvwjæ,ਆਵਾਜ਼,sound,Punjabi,2
sB,ਸਭ,most,Punjabi,1
lok,ਲੋਕ,people,Punjabi,15
myry,ਮੇਰੇ,my,Punjabi,11
v`D,ਵੱਧ,over,Punjabi,1
v`D,ਵੱਧ,than,Punjabi,1
pihlI,ਪਹਿਲੀ,first,Punjabi,6
jo,ਜੋ,who,Punjabi,15
fwaUn,ਡਾਊਨ,down,Punjabi,10
pwsy,ਪਾਸੇ,side,Punjabi,12
KVHy,ਖੜ੍ਹੇ,stand,Punjabi,11
sPæw,ਸਫ਼ਾ,page,Punjabi,2
pwieAw,ਪਾਇਆ,found,Punjabi,4
vwDw,ਵਾਧਾ,grow,Punjabi,2
is`Kx,ਸਿੱਖਣ,learn,Punjabi,3
bUtw,ਬੂਟਾ,plant,Punjabi,10
Bojn,ਭੋਜਨ,food,Punjabi,15
r`Kx,ਰੱਖਣ,keep,Punjabi,1
A`K,ਅੱਖ,eye,Punjabi,1
ipCly,ਪਿਛਲੇ,last,Punjabi,12
idau,ਦਿਉ,let,Punjabi,8
soicAw,ਸੋਚਿਆ,thought,Punjabi,16
pwr,ਪਾਰ,cross,Punjabi,2
hwrf,ਹਾਰਡ,hard,Punjabi,2
sæwied,ਸ਼ਾਇਦ,might,Punjabi,4
khwxI,ਕਹਾਣੀ,story,Punjabi,6
Awrw,ਆਰਾ,saw,Punjabi,2
dUr,ਦੂਰ,far,Punjabi,9
iK`cx,ਖਿੱਚਣ,draw,Punjabi,3
dyr,ਦੇਰ,late,Punjabi,11
rn,ਰਨ,run,Punjabi,1
jdik,ਜਦਕਿ,while,Punjabi,3
pRY`s,ਪ੍ਰੈੱਸ,press,Punjabi,13
kuJ,ਕੁਝ,few,Punjabi,7
au`qr,ਉੱਤਰ,north,Punjabi,7
lY,ਲੈ,carry,Punjabi,13
kmry,ਕਮਰੇ,room,Punjabi,11
dosq,ਦੋਸਤ,friend,Punjabi,15
m`CI,ਮੱਛੀ,fish,Punjabi,5
phwV,ਪਹਾੜ,mountain,Punjabi,2
rUko,ਰੂਕੋ,stop,Punjabi,16
ADwr,ਅਧਾਰ,base,Punjabi,2
suxdy,ਸੁਣਦੇ,hear,Punjabi,12
GoVw,ਘੋੜਾ,horse,Punjabi,16
k`t,ਕੱਟ,cut,Punjabi,1
jwg,ਜਾਗ,watch,Punjabi,2
mu`K,ਮੁੱਖ,main,Punjabi,7
Ku`lHw,ਖੁੱਲ੍ਹਾ,open,Punjabi,8
"ic¤ty,","ਚਿੱਟੇ,",white,Punjabi,12
b¤cy,ਬੱਚੇ,children,Punjabi,11
sæurU,ਸ਼ੁਰੂ,begin,Punjabi,10
imlI,ਮਿਲੀ,got,Punjabi,6
qur,ਤੁਰ,walk,Punjabi,7
audwhrn,ਉਦਾਹਰਨ,example,Punjabi,8
sOKw,ਸੌਖਾ,ease,Punjabi,18
pypr,ਪੇਪਰ,paper,Punjabi,11
ijhVy,ਜਿਹੜੇ,those,Punjabi,12
dono,ਦੋਨੋ,both,Punjabi,15
insæwn,ਨਿਸ਼ਾਨ,mark,Punjabi,4
Aksr,ਅਕਸਰ,often,Punjabi,1
mIl,ਮੀਲ,mile,Punjabi,5
ndI,ਨਦੀ,river,Punjabi,5
pYr,ਪੈਰ,feet,Punjabi,13
kwPæI,ਕਾਫ਼ੀ,enough,Punjabi,6
smql,ਸਮਤਲ,plain,Punjabi,1
Awm,ਆਮ,usual,Punjabi,2
nOjvwn,ਨੌਜਵਾਨ,young,Punjabi,18
iqAwr,ਤਿਆਰ,ready,Punjabi,4
auprokq,ਉਪਰੋਕਤ,above,Punjabi,16
kdy,ਕਦੇ,ever,Punjabi,11
lwl,ਲਾਲ,red,Punjabi,2
pr,ਪਰ,though,Punjabi,1
pMCI,ਪੰਛੀ,bird,Punjabi,20
ku¤qy,ਕੁੱਤੇ,dog,Punjabi,12
is`DI,ਸਿੱਧੀ,direct,Punjabi,6
pYdw,ਪੈਦਾ,pose,Punjabi,14
gIq,ਗੀਤ,song,Punjabi,5
mwp,ਮਾਪ,measure,Punjabi,2
auqpwd,ਉਤਪਾਦ,product,Punjabi,8
kwlw,ਕਾਲਾ,black,Punjabi,2
Cotw,ਛੋਟਾ,short,Punjabi,16
AMk,ਅੰਕ,numeral,Punjabi,19
hvw,ਹਵਾ,wind,Punjabi,2
jhwjæ,ਜਹਾਜ਼,ship,Punjabi,2
A¤Dy,ਅੱਧੇ,half,Punjabi,11
c`twn,ਚੱਟਾਨ,rock,Punjabi,2
kRm,ਕ੍ਰਮ,order,Punjabi,1
d`Kx,ਦੱਖਣ,south,Punjabi,1
tukVy,ਟੁਕੜੇ,piece,Punjabi,12
pws,ਪਾਸ,pass,Punjabi,2
swrI,ਸਾਰੀ,whole,Punjabi,6
ieMc,ਇੰਚ,inch,Punjabi,20
guxw,ਗੁਣਾ,multiply,Punjabi,8
rihx,ਰਹਿਣ,stay,Punjabi,3
c`kr,ਚੱਕਰ,wheel,Punjabi,1
pUry,ਪੂਰੇ,full,Punjabi,12
Pors,ਫੋਰਸ,force,Punjabi,15
nIlw,ਨੀਲਾ,blue,Punjabi,6
iekweI,ਇਕਾਈ,object,Punjabi,6
sqh,ਸਤਹ,surface,Punjabi,1
fUMGy,ਡੂੰਘੇ,deep,Punjabi,20
cMd,ਚੰਦ,moon,Punjabi,19
pYr,ਪੈਰ,foot,Punjabi,13
ivAsq,ਵਿਅਸਤ,busy,Punjabi,3
iksæqI,ਕਿਸ਼ਤੀ,boat,Punjabi,6
Awm,ਆਮ,common,Punjabi,2
jhwjæ,ਜਹਾਜ਼,plane,Punjabi,2
bYT,ਬੈਠ,stead,Punjabi,13
Kusæk,ਖੁਸ਼ਕ,dry,Punjabi,7
hYrwn,ਹੈਰਾਨ,wonder,Punjabi,14
h`s,ਹੱਸ,laugh,Punjabi,1
hjæwr,ਹਜ਼ਾਰ,thousand,Punjabi,2
swl,ਸਾਲ,ago,Punjabi,2
B`j,ਭੱਜ,ran,Punjabi,1
sækl,ਸ਼ਕਲ,shape,Punjabi,1
jiæ`lq,ਜ਼ਿੱਲਤ,equate,Punjabi,3
grm,ਗਰਮ,hot,Punjabi,1
ims,ਮਿਸ,miss,Punjabi,3
twier,ਟਾਇਰ,tire,Punjabi,4
ilAwaux,ਲਿਆਉਣ,bring,Punjabi,8
jI,ਜੀ,yes,Punjabi,5
dUr,ਦੂਰ,distant,Punjabi,9
pUrb,ਪੂਰਬ,east,Punjabi,9
ic`qrkwrI,ਚਿੱਤਰਕਾਰੀ,paint,Punjabi,6
ksby,ਕਸਬੇ,town,Punjabi,11
jurmwnw,ਜੁਰਮਾਨਾ,fine,Punjabi,8
au`fdI,ਉੱਡਦੀ,fly,Punjabi,8
if`g,ਡਿੱਗ,fall,Punjabi,3
pukwr,ਪੁਕਾਰ,cry,Punjabi,8
hnyry,ਹਨੇਰੇ,dark,Punjabi,11
not,ਨੋਟ,note,Punjabi,15
isqwrw,ਸਿਤਾਰਾ,star,Punjabi,4
nwm,ਨਾਮ,noun,Punjabi,2
Kyqr,ਖੇਤਰ,field,Punjabi,11
Xog,ਯੋਗ,able,Punjabi,15
syr,ਸੇਰ,pound,Punjabi,11
smwpq,ਸਮਾਪਤ,done,Punjabi,2
suMdrqw,ਸੁੰਦਰਤਾ,beauty,Punjabi,20
swhmxy,ਸਾਹਮਣੇ,front,Punjabi,12
PweInl,ਫਾਈਨਲ,final,Punjabi,6
hry,ਹਰੇ,green,Punjabi,11
Ehu,ਓਹੁ,oh,Punjabi,7
qyjæ,ਤੇਜ਼,quick,Punjabi,11
smuMdr,ਸਮੁੰਦਰ,ocean,Punjabi,20
in`Gw,ਨਿੱਘਾ,warm,Punjabi,4
muPæq,ਮੁਫ਼ਤ,free,Punjabi,7
imMt,ਮਿੰਟ,minute,Punjabi,20
mjæbUq,ਮਜ਼ਬੂਤ,strong,Punjabi,9
ivsæysæ,ਵਿਸ਼ੇਸ਼,special,Punjabi,12
mn,ਮਨ,mind,Punjabi,1
ip¤Cy,ਪਿੱਛੇ,behind,Punjabi,12
pUC,ਪੂਛ,tail,Punjabi,9
auqpwdn,ਉਤਪਾਦਨ,produce,Punjabi,8
spys,ਸਪੇਸ,space,Punjabi,11
suixAw,ਸੁਣਿਆ,heard,Punjabi,8
vDIAw,ਵਧੀਆ,best,Punjabi,6
GMty,ਘੰਟੇ,hour,Punjabi,20
ibhqr,ਬਿਹਤਰ,better,Punjabi,3
sO,ਸੌ,hundred,Punjabi,17
pMj,ਪੰਜ,five,Punjabi,19
